msh40,msh43,msh58,msh65,0.00787954777108231
msh65,msh53,msh45,msh41,0.00598843141556526
msh67,msh65,msh34,msh12,0.00473358852999327
msh12,msh50,msh20,msh37,0.0702214654815337
msh20,msh63,msh65,msh38,0.117999055513386
msh62,msh32,msh53,msh56,0.00954380820136303
msh63,msh52,msh41,msh61,0.0888909285066069
msh63,msh52,msh8,msh61,0.0888909285066069
msh13,msh62,msh58,msh56,0.0027530983307083
msh56,msh31,msh62,msh6,0.00861831486269601
msh58,msh53,msh50,msh46,0.0027530983307083
msh56,msh26,msh52,msh20,0.0970914332708522
msh41,msh13,msh55,msh54,0.0230668718276808
msh43,msh34,msh52,msh63,0.0957808415219723
msh31,msh53,msh52,msh63,0.0961659399321851
msh63,msh52,msh45,msh61,0.0888909285066069
msh26,msh55,msh30,msh32,0.0182935544641873
msh55,msh26,msh32,msh13,0.0159822779707965
msh56,msh67,msh45,msh27,0.0118748597901263
msh12,msh47,msh37,msh52,0.0722019556808186
msh34,msh41,msh44,msh53,0.00598843141556526
msh56,msh44,msh50,msh62,0.0114980865247095
msh51,msh27,msh33,msh47,0.00629125197123653
msh61,msh26,msh13,msh47,0.0126244551929028
msh20,msh63,msh33,msh7,0.123539903973533
msh9,msh46,msh50,msh49,0.0222586835597068
msh45,msh8,msh13,msh4,0.00418292000673854
msh65,msh56,msh12,msh43,0.00473358852999327
msh26,msh53,msh34,msh45,0.0182935544641873
msh26,msh67,msh40,msh49,0.00632825021187862
msh26,msh58,msh4,msh43,0.00598843141556526
msh54,msh26,msh46,msh27,0.0216757367753624
msh37,msh57,msh65,msh7,0.0688781620444159
msh55,msh61,msh62,msh4,0.00751747859469804
msh58,msh55,msh50,msh9,0.0027530983307083
msh46,msh1,msh67,msh53,0.0285662425433691
msh55,msh53,msh32,msh45,0.0324052411516604
msh57,msh63,msh43,msh46,0.0957808415219723
msh20,msh63,msh65,msh27,0.118961267451558
msh59,msh12,msh63,msh20,0.120304570888676
msh1,msh62,msh37,msh52,0.0702214654815337
msh27,msh45,msh56,msh65,0.008299707908956
msh7,msh54,msh39,msh15,0.00468048841117409
msh38,msh15,msh52,msh57,0.117105175217312
msh54,msh56,msh40,msh50,0.00954380820136303
msh62,msh4,msh65,msh44,0.00464421468622535
msh54,msh26,msh60,msh50,0.0127469448859396
msh15,msh45,msh63,msh52,0.087414566327638
msh61,msh65,msh1,msh62,0.0027530983307083
msh53,msh61,msh27,msh45,0.0130640881729457
msh56,msh26,msh6,msh7,0.01277914128622
msh31,msh56,msh27,msh33,0.011853647947553
msh47,msh33,msh26,msh56,0.0167591167640658
msh65,msh67,msh12,msh9,0.00473358852999327
msh27,msh51,msh44,msh58,0.0115748274392093
msh6,msh33,msh45,msh46,0.0163167845299112
msh26,msh44,msh51,msh43,0.0166526420605588
msh37,msh57,msh4,msh41,0.0788534757267256
msh59,msh43,msh67,msh26,0.00632825021187862
msh49,msh62,msh40,msh30,0.0119803212788582
msh15,msh39,msh38,msh6,0.00371827647300209
msh51,msh62,msh56,msh44,0.0027530983307083
msh47,msh40,msh45,msh60,0.0121759078821042
msh45,msh62,msh20,msh52,0.0902342319437246
msh13,msh30,msh67,msh44,0.00598843141556526
msh26,msh61,msh46,msh32,0.0130640881729457
msh63,msh52,msh54,msh31,0.0961659399321851
msh57,msh37,msh40,msh31,0.0688781620444159
msh50,msh30,msh20,msh63,0.120304570888676
msh40,msh51,msh57,msh20,0.0934695650285816
msh39,msh7,msh57,msh20,0.087414566327638
msh41,msh33,msh26,msh65,0.0147150508567786
msh38,msh43,msh52,msh37,0.0679159501062439
msh30,msh13,msh55,msh61,0.010752811679555
msh44,msh1,msh63,msh20,0.118961267451558
msh37,msh57,msh51,msh27,0.0757680750597814
msh20,msh52,msh58,msh30,0.0888909285066069
msh40,msh53,msh57,msh52,0.118581537396281
msh61,msh31,msh47,msh8,0.010752811679555
msh67,msh53,msh37,msh63,0.0738631088191768
msh50,msh43,msh58,msh31,0.0027530983307083
msh65,msh31,msh13,msh27,0.00598843141556526
msh43,msh62,msh55,msh44,0.0027530983307083
msh63,msh20,msh54,msh65,0.120371062345149
msh8,msh59,msh55,msh56,0.00954380820136303
msh55,msh58,msh34,msh49,0.0027530983307083
msh67,msh61,msh9,msh34,0.00956358329673557
msh30,msh4,msh54,msh56,0.01277914128622
msh8,msh40,msh44,msh67,0.00598843141556526
msh65,msh31,msh32,msh47,0.00598843141556526
msh26,msh67,msh12,msh49,0.00632825021187862
msh44,msh26,msh60,msh8,0.00959145588306341
msh53,msh55,msh27,msh47,0.0288256141996878
msh63,msh57,msh43,msh1,0.0957808415219723
msh12,msh8,msh67,msh55,0.00830874041116358
msh30,msh39,msh57,msh20,0.087414566327638
msh1,msh7,msh62,msh50,0.0228771223294312
msh20,msh37,msh4,msh44,0.0688781620444159
msh51,msh43,msh52,msh37,0.0841210092113841
msh31,msh45,msh57,msh52,0.118581537396281
msh7,msh46,msh40,msh4,0.0148767765284188
msh51,msh32,msh8,msh34,0.00256009843268932
msh58,msh26,msh32,msh45,0.0095680583675379
msh1,msh41,msh49,msh50,0.0222586835597068
msh54,msh31,msh30,msh51,0.0141649244409437
msh33,msh7,msh53,msh56,0.01277914128622
msh31,msh58,msh8,msh60,0.00959145588306341
msh57,msh63,msh26,msh24,0.0357764165958627
msh58,msh15,msh63,msh20,0.117484905272589
msh57,msh37,msh13,msh49,0.0702214654815337
msh58,msh54,msh32,msh34,0.00829970790895599
msh13,msh51,msh49,msh59,0.0144179380990142
msh49,msh50,msh34,msh12,0.0210038406741348
msh13,msh59,msh26,msh54,0.0127469448859396
msh32,msh47,msh67,msh55,0.00956358329673557
msh58,msh44,msh43,msh45,0.015200366831219
msh38,msh24,msh37,msh20,0.0157636501336718
msh63,msh20,msh67,msh1,0.118961267451558
msh49,msh47,msh56,msh53,0.00954380820136303
msh45,msh43,msh30,msh27,0.00585250483634474
msh6,msh8,msh57,msh20,0.0934695650285816
msh7,msh6,msh20,msh57,0.0934695650285816
msh1,msh34,msh54,msh44,0.0249910906621988
msh51,msh45,msh31,msh54,0.0177904638329534
msh41,msh45,msh59,msh62,0.0119803212788582
msh30,msh7,msh62,msh59,0.0165185632165839
msh33,msh62,msh56,msh26,0.00954380820136303
msh26,msh65,msh59,msh7,0.0027530983307083
msh54,msh53,msh4,msh60,0.021195228314333
msh1,msh62,msh54,msh44,0.0027530983307083
msh44,msh58,msh12,msh27,0.00800870806024654
msh43,msh39,msh37,msh57,0.067401799865447
msh26,msh58,msh43,msh40,0.00598843141556526
msh27,msh50,msh37,msh52,0.0702214654815337
